Year,SCN,School,Gender,ACORN,SIMD,ASN,Possible,Actual,Authorised,Unauthorised
2019,44045,Viewlands Primary School,Female,3,5,Yes,100,45,47,8
2019,38964,Longforgan Primary School,Male,4,2,Yes,100,67,33,0
2019,58573,Abernethy Primary School,Female,1,1,No,100,65,29,6
2019,79309,Viewlands Primary School,Male,1,3,No,100,57,39,4
2019,99064,Logierait Primary School,Female,4,5,No,100,99,1,0
2019,94290,Inch View Primary School,Male,4,5,No,100,50,50,0
2019,62958,Abernethy Primary School,Female,2,4,No,100,41,59,0
2019,63234,Kinross Primary School,Male,5,2,No,100,79,17,4
2019,94677,Abernethy Primary School,Female,1,4,Yes,100,80,10,10
2019,59811,Viewlands Primary School,Female,4,2,No,100,55,39,6
2019,71842,Kinross Primary School,Female,5,1,No,100,49,44,7
2019,66857,Inch View Primary School,Male,5,3,No,100,96,0,4
2019,87728,Longforgan Primary School,Male,4,1,No,100,50,49,1
2019,68818,Longforgan Primary School,Female,5,4,Yes,100,55,38,7
2019,56773,Kinross Primary School,Female,2,3,Yes,100,84,7,9
2019,28741,Longforgan Primary School,Male,3,4,No,100,61,38,1
2019,15402,Kinross Primary School,Female,4,1,No,100,77,23,0
2019,72261,Inch View Primary School,Female,4,5,Yes,100,76,24,0
2019,29813,Inch View Primary School,Male,1,4,Yes,100,47,48,5
2019,94313,Viewlands Primary School,Female,1,2,No,100,67,31,2
2019,36179,Kinross Primary School,Male,5,3,No,100,70,23,7
2019,57311,Kinross Primary School,Female,2,3,No,100,72,26,2
2019,58416,Inch View Primary School,Male,2,4,No,100,40,53,7
2019,51777,Kinross Primary School,Male,4,5,Yes,100,94,4,2
2019,33182,Viewlands Primary School,Male,2,5,Yes,100,91,0,9
2019,64906,Viewlands Primary School,Female,1,2,Yes,100,100,0,0
2019,44070,Abernethy Primary School,Female,2,2,No,100,57,42,1
2019,69345,Abernethy Primary School,Female,2,1,Yes,100,48,51,1
2019,56724,Viewlands Primary School,Male,3,5,Yes,100,61,29,10
2019,39367,Viewlands Primary School,Male,1,3,No,100,57,35,8
2019,15576,Longforgan Primary School,Female,1,5,Yes,100,74,25,1
2019,15319,Kinross Primary School,Male,1,3,No,100,54,40,6
2019,34695,Abernethy Primary School,Female,4,1,No,100,61,38,1
